No disposition|Date mutation|Nature mutation|Valeur fonciere|No voie|Type de voie|Code voie|Voie|Code postal|Commune|Code departement|Code commune|Prefixe de section|Section|No plan|1er lot|Nombre de lots|Code type local|Type local|Surface reelle bati|Nombre pieces principales|year
1|22/07/2022|Vente en l'état futur d'achèvement|843000,00||||||NOGENT SUR MARNE|94|52||AE|6|107.0|1|||||2022
1|22/07/2022|Vente en l'état futur d'achèvement|843000,00||||||NOGENT SUR MARNE|94|52||AE|6|111.0|1|||||2022
1|06/07/2022|Vente en l'état futur d'achèvement|602500,00||||||NOGENT SUR MARNE|94|52||AE|6|108.0|1|||||2022
1|06/07/2022|Vente en l'état futur d'achèvement|602500,00||||||NOGENT SUR MARNE|94|52||AE|6|116.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|74.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|75.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|76.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|77.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|82.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|83.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|86.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|87.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|88.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|89.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|90.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|91.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|92.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|93.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|84.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|65.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|81.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|64.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|63.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|36.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|80.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|69.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|35.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|34.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|70.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|71.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|72.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|73.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|78.0|1|||||2022
1|26/07/2022|Vente en l'état futur d'achèvement|50762216,00||||||NOGENT SUR MARNE|94|52||H|167|79.0|1|||||2022
1|29/09/2022|Vente en l'état futur d'achèvement|732000,00||||||NOGENT SUR MARNE|94|52||AE|6|115.0|1|||||2022
1|29/09/2022|Vente en l'état futur d'achèvement|732000,00||||||NOGENT SUR MARNE|94|52||AE|6|106.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|33.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|32.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|31.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|30.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|3.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|25.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|29.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|29.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|28.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|27.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|26.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|21.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|2.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|1.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|24.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|22.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|23.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|4.0|1|||||2022
1|06/12/2022|Vente en l'état futur d'achèvement|4461940,50||||||NOGENT SUR MARNE|94|52||H|167|5.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|342.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|124.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|125.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|126.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|127.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|317.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|318.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|319.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|320.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|321.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|322.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|323.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|324.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|325.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|326.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|327.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|121.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|120.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|119.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|118.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|117.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|328.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|116.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|115.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|114.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|113.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|112.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|111.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|110.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|109.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|108.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|107.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|106.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|105.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|104.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|329.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|330.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|331.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|332.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|333.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|334.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|335.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|336.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|337.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|338.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|339.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|340.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|341.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|123.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|343.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|344.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|345.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|361.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|362.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|363.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|364.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|365.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|434.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|435.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|122.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|214.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|409.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|410.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|411.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|412.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|413.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|414.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|415.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|416.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|417.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|418.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|419.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|420.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|421.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|422.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|423.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|424.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|425.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|426.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|427.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|428.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|429.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|430.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|431.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|432.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|433.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|313.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|213.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|212.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|211.0|1|||||2022
1|27/12/2022|Vente en l'état futur d'achèvement|27845706,00||||||NOGENT SUR MARNE|94|52||C|55|210.0|1|||||2022
